-8.575801303964649236e+00,-6.520694024690337542e+00,9.616030794685769933e+00,1.939904848797627324e+01,3.341200851350255352e+00,-1.049440446004033944e+01,9.629799431282304312e+00,3.364256024371127474e+00,2.289140504670451826e+00,1.935256059551219820e+01
1.465023863454192288e+01,-1.182857506481633258e+01,7.420063976428963315e+00,9.720817290903571717e+00,2.626873190482235287e+01,2.124061375961547071e+01,2.197211520362606407e+01,8.866828953521711298e+00,2.341229067505554262e+00,-1.480705175126082906e+01
-8.925422243847039638e+00,-7.053629347422814888e+00,9.484441023359675427e+00,1.872612189617468914e+01,4.611757387458047752e+00,-1.262020974793504990e+01,8.681047772598590839e+00,4.505384427309192752e+00,-2.177150316617780135e+00,2.019994535873196639e+01
-5.328764096216720425e-02,1.328822192570705596e+01,1.704244865578853307e+01,4.057028672867167174e+00,1.308383970728724144e+01,-1.054325327724422889e+00,1.693931775377628313e+01,3.942587015601657807e+00,1.980573569520085186e+01,-1.223221817568764003e+01
1.618661486497416035e+01,-1.319291321911632053e+01,6.616314956587983076e+00,7.283238667465753657e+00,2.334579273629116258e+01,2.096073115031096634e+01,2.062726297432654476e+01,6.335160272481751065e+00,6.750517728018550656e+00,-1.551627828263840669e+01
2.126573737700582711e+01,1.137255890379310941e+01,2.646975035300077650e+01,-1.065739595579230858e+01,-7.574938174259795431e+00,1.149138300131869173e+01,2.460164595104062357e+01,-6.840689603425595955e+00,-1.714570601430302332e+01,-5.756805944725162938e+00
2.219242005690240305e+01,1.072436932846821556e+01,2.392543699575816518e+01,-1.435213646477309091e+01,-5.661503448911137326e+00,9.168521665726624192e+00,2.545384388374062823e+01,-1.078641411571111064e+01,-2.203805920923113604e+01,-7.638384655146730928e+00
1.944012834293820902e+01,-1.009375481620014980e+01,6.818911708036849539e+00,9.854290058994802592e+00,2.503023862243465558e+01,1.836960375065079276e+01,2.157152578423553280e+01,5.881094488878956028e+00,8.076658964061572021e+00,-1.376921994383095793e+01
2.212105807035344540e+01,1.041168261894532598e+01,2.688951967955187428e+01,-1.356158283804134435e+01,-9.902615047802019177e+00,1.319790834388189360e+01,2.636861175538493285e+01,-9.005504206824845426e+00,-1.820555099982374259e+01,-5.730738421625781065e+00
-4.393278235614067384e+00,6.926871513244211798e+00,-1.622981987011286265e+01,-1.642107252259496164e+01,-3.206625149720378154e+00,1.770029667277849494e+00,2.131536437302061415e+01,-2.551545611328684959e+00,8.780848752598361173e+00,2.562663113778459234e+01
-5.956190677358300434e+00,3.662203607267250138e+00,-1.684201881353985897e+01,-1.843576357771366858e+01,-5.454412296531327975e+00,3.169526783117630142e+00,2.331458052071130638e+01,-6.337189946967462184e+00,9.620760856744645650e+00,2.527396054055369135e+01
-3.332001130794226107e+00,1.646942756971014887e+01,1.849524028650718677e+01,3.526522862894361232e+00,1.033161767881010107e+01,2.054417604841159317e+00,1.937934462550072467e+01,6.095638552375223895e+00,1.765940410632387980e+01,-1.471922314658987041e+01
-3.842399113361429919e+00,1.008006406613354322e+01,-1.849715505791868964e+01,-1.657089773908622377e+01,-3.539757645406393927e+00,3.451441036387254524e+00,2.300030395517741511e+01,-3.187582378775954073e+00,1.122329250274559698e+01,2.500427188322148098e+01
-1.046917662199643573e+01,-6.068517487309302183e+00,9.110463866330997362e+00,2.151123003873953010e+01,1.036911468923441770e+00,-1.139600825208775348e+01,7.301150784892673329e+00,3.284770343676802984e+00,2.248709951270640772e+00,1.942899017139103890e+01
-4.336336327664677803e+00,5.971329710531879442e+00,-1.994738786776580852e+01,-1.825843259158318332e+01,-2.800735508015467445e+00,1.136134144219611120e+00,1.866279389856185844e+01,-4.056858007869362126e+00,1.177066519929122457e+01,2.491616491614952977e+01
-9.002111441449553553e+00,-7.435781152320547704e+00,1.022784688164812650e+01,2.277103835410975208e+01,2.043848183830677456e+00,-1.055309854324275776e+01,1.072043652219474374e+01,3.931862774354573098e+00,3.970362254925281498e+00,2.039792044998680964e+01
2.027425063392887239e+01,1.087966601079338957e+01,2.669369392213944181e+01,-1.465900849769316849e+01,-7.776081443373259461e+00,1.135189729066392772e+01,2.371900718221283810e+01,-7.464697449014612296e+00,-1.843446474737188723e+01,-4.699597309968543968e+00
-4.677202118941487186e+00,6.034917697069200671e+00,-2.025586753174569665e+01,-2.206418606835311635e+01,-1.949576073664496700e+00,6.152293883446100509e+00,2.273849391250083585e+01,-3.344267404192873716e+00,1.029174620293147591e+01,2.404915299194700040e+01
-2.463888154255789331e+00,1.384731025441279328e+01,1.859893418001952980e+01,1.609214010864517208e+00,1.234181914839269290e+01,1.206396384056800830e+00,1.803696998846655930e+01,3.570363905972401497e+00,1.798064396807498611e+01,-1.305134189860381966e+01
-9.009542393333454413e+00,-8.388309779212750783e+00,9.644763109344079766e+00,1.882838017972640543e+01,1.426093416951710324e-01,-1.437143538625134198e+01,8.863528091237922624e+00,3.222831733137209831e+00,4.150553569371332685e+00,1.830174240449893830e+01
1.625689317725548477e+01,-1.043600318607289701e+01,9.017855714052263494e+00,8.681635805224336977e+00,2.558133457889917750e+01,1.546925085168295944e+01,2.075701549820416503e+01,1.046580406756890014e+01,4.867391197198079666e+00,-1.221114938671190586e+01
-9.959086689799754311e+00,-9.189826908834229258e+00,1.096230034769908279e+01,2.121699447538294692e+01,1.348081943042514386e+00,-1.302164106150443246e+01,8.395242949965039614e+00,3.341945609670192496e+00,3.204049632659464741e-01,1.950036007172274566e+01
2.084334129560030746e+01,7.476241319207012737e+00,2.584884207617562879e+01,-1.518332297293408928e+01,-5.845082416969636263e+00,1.250931590803479132e+01,2.737844261778510457e+01,-8.142835207060876712e+00,-1.706164371315469097e+01,-6.684150558660878261e+00
7.768183675192510407e-01,1.337272982547424860e+01,1.679686826313936621e+01,1.994313783175325483e+00,1.290134157506559553e+01,1.081440480210876576e+00,2.048361570626351025e+01,6.488798552453110879e+00,1.800636301927058724e+01,-1.087337895076853833e+01
1.251158553616967595e+00,1.469201731563738278e+01,1.737071209431992003e+01,2.442958540327712313e+00,1.503636879268755422e+01,1.351956653634529104e+00,1.732673104543031073e+01,6.766064362173916713e+00,1.670718271084710338e+01,-1.381311314662960754e+01
1.700827525861049594e+01,-9.345628788630042649e+00,4.929446174325287089e+00,1.098152036794735409e+01,2.604390319570210721e+01,1.599783427542254444e+01,2.193924437690087714e+01,5.276164736324828297e+00,3.502753043939410560e+00,-1.233635535453495002e+01
